-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:150:9-159:20
	android:grantUriPermissions
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:154:13-47
	android:authorities
		INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:152:13-60
	android:exported
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:153:13-37
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:151:13-62
manifest
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-263:12
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-263:12
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-263:12
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-263:12
	android:theme
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:199:13-56
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:197:13-61
activity#com.telpo.usb.finger.activities.MainActivity
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:200:9-202:48
	android:label
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:202:13-45
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:201:13-52
activity#com.telpo.usb.finger.activities.LoginActivityAlt
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:203:9-213:20
	android:label
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:205:13-45
	android:windowSoftInputMode
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:207:13-55
	android:theme
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:206:13-41
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:204:13-56
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:208:13-212:29
action#android.intent.action.MAIN
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:209:17-69
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:209:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:211:17-77
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:211:27-74
activity#com.telpo.usb.finger.MainNavigationDrawerAlt
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:214:9-216:82
	android:theme
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:216:13-79
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:215:13-52
activity#com.telpo.usb.finger.activities.MapsActivity
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:217:9-219:59
	android:label
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:219:13-56
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:218:13-52
activity#com.telpo.usb.finger.activities.SendBulkSmsActivity
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:220:9-222:40
	android:label
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:222:13-37
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:221:13-59
activity#com.telpo.usb.finger.activities.profile.ResidentialMapActivity
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:223:9-225:70
	android:label
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:225:13-67
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:224:13-70
activity#com.telpo.usb.finger.activities.input.distribution.InputDistMainActivity
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:226:9-239:20
	android:label
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:228:13-48
	android:launchMode
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:229:13-44
	android:windowSoftInputMode
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:231:13-67
	android:theme
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:230:13-46
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:227:13-80
meta-data#android.app.searchable
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:232:13-234:54
	android:resource
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:234:17-51
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:233:17-54
intent-filter#action:name:android.intent.action.SEARCH
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:236:13-238:29
action#android.intent.action.SEARCH
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:237:17-71
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:237:25-68
activity#com.telpo.usb.finger.activities.input.distribution.OrderActivity
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:240:9-247:20
	android:parentActivityName
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:242:13-94
	android:theme
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:243:13-46
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:241:13-72
meta-data#android.support.PARENT_ACTIVITY
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:244:13-246:88
	android:value
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:246:17-85
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:245:17-63
activity#com.telpo.usb.finger.activities.AgentActivity
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:248:9-250:49
	android:theme
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:250:13-46
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:249:13-53
activity#com.telpo.usb.finger.activities.input.distribution.RecoveryActivity
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:251:9-254:70
	android:label
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:253:13-43
	android:windowSoftInputMode
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:254:13-67
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:252:13-75
activity#com.telpo.usb.finger.activities.input.distribution.DetailsActivity
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:255:9-257:82
	android:theme
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:257:13-79
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:256:13-74
activity#com.telpo.usb.finger.activities.input.distribution.SaletranDetailsActivity
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:258:9-260:82
	android:theme
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:260:13-79
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:259:13-82
uses-sdk
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml
MERGED from [com.github.gcacace:signature-pad:1.2.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-signature-pad-1.2.1.aar\de944b533e57182cfe6f407caf6871f8\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.gcacace:signature-pad:1.2.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-signature-pad-1.2.1.aar\de944b533e57182cfe6f407caf6871f8\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.Ilhasoft:data-binding-validator:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-data-binding-validator-1.0.0.aar\05e20f5bc32d157eedf6d65edc15c84c\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.Ilhasoft:data-binding-validator:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-data-binding-validator-1.0.0.aar\05e20f5bc32d157eedf6d65edc15c84c\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.databinding:databinding-adapters:3.3.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\databinding-adapters-3.3.0.aar\e4771e9afde9cdc5fbdb12187ad07281\AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-adapters:3.3.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\databinding-adapters-3.3.0.aar\e4771e9afde9cdc5fbdb12187ad07281\AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:3.3.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\databinding-runtime-3.3.0.aar\4e428863e1303580b441c2e748b37d2c\AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:3.3.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\databinding-runtime-3.3.0.aar\4e428863e1303580b441c2e748b37d2c\AndroidManifest.xml:22:5-44
MERGED from [:samlocationandgeocoding] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\samlocationandgeocoding\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:samlocationandgeocoding] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\samlocationandgeocoding\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [net.gotev:uploadservice-okhttp:3.4.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\uploadservice-okhttp-3.4.1.aar\549c8f27907c61d98f49920cafa7cc9c\AndroidManifest.xml:7:5-9:41
MERGED from [net.gotev:uploadservice-okhttp:3.4.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\uploadservice-okhttp-3.4.1.aar\549c8f27907c61d98f49920cafa7cc9c\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.dhaval2404:imagepicker:1.7.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\imagepicker-1.7.1.aar\08784852ca777bf010da6367f0872d48\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.dhaval2404:imagepicker:1.7.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\imagepicker-1.7.1.aar\08784852ca777bf010da6367f0872d48\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.4] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\ucrop-2.2.4.aar\4281c801ef35adbb121da8d73aca50e7\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.4] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\ucrop-2.2.4.aar\4281c801ef35adbb121da8d73aca50e7\AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton.rxbinding2:rxbinding:2.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-rxbinding-2.0.0.aar\72d377b90f93bcee3cf6ad54862ecb63\AndroidManifest.xml:6:5-44
MERGED from [com.jakewharton.rxbinding2:rxbinding:2.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-rxbinding-2.0.0.aar\72d377b90f93bcee3cf6ad54862ecb63\AndroidManifest.xml:6:5-44
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\rxandroid-2.0.1.aar\bf36615f0752a66b22d80a47b97ef4d1\AndroidManifest.xml:19:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\rxandroid-2.0.1.aar\bf36615f0752a66b22d80a47b97ef4d1\AndroidManifest.xml:19:5-43
MERGED from [com.mikepenz:materialdrawer:6.0.9] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-materialdrawer-6.0.9.aar\7a6662ffdbc7c6697bddd7864da3781e\AndroidManifest.xml:7:5-9:41
MERGED from [com.mikepenz:materialdrawer:6.0.9] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-materialdrawer-6.0.9.aar\7a6662ffdbc7c6697bddd7864da3781e\AndroidManifest.xml:7:5-9:41
MERGED from [com.mikepenz:itemanimators:1.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-itemanimators-1.0.2.aar\323eda3ec3b8c648fe339b177105e20f\AndroidManifest.xml:7:5-9:41
MERGED from [com.mikepenz:itemanimators:1.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-itemanimators-1.0.2.aar\323eda3ec3b8c648fe339b177105e20f\AndroidManifest.xml:7:5-9:41
MERGED from [com.mikepenz:crossfader:1.5.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-crossfader-1.5.1.aar\75a704fa358b2305c3cba9f573adf0da\AndroidManifest.xml:8:5-10:41
MERGED from [com.mikepenz:crossfader:1.5.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-crossfader-1.5.1.aar\75a704fa358b2305c3cba9f573adf0da\AndroidManifest.xml:8:5-10:41
MERGED from [com.mikepenz:crossfadedrawerlayout:1.0.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-crossfadedrawerlayout-1.0.1.aar\80dc096dbefd58ded83e700a46c3cc30\AndroidManifest.xml:8:5-10:41
MERGED from [com.mikepenz:crossfadedrawerlayout:1.0.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-crossfadedrawerlayout-1.0.1.aar\80dc096dbefd58ded83e700a46c3cc30\AndroidManifest.xml:8:5-10:41
MERGED from [com.mikepenz:google-material-typeface:3.0.1.1.original] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\google-material-typeface-3.0.1.1.original.aar\97e2f6ecfe16c4c3e3432baca2b32351\AndroidManifest.xml:23:5-25:41
MERGED from [com.mikepenz:google-material-typeface:3.0.1.1.original] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\google-material-typeface-3.0.1.1.original.aar\97e2f6ecfe16c4c3e3432baca2b32351\AndroidManifest.xml:23:5-25:41
MERGED from [com.mikepenz:fontawesome-typeface:5.3.1.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\fontawesome-typeface-5.3.1.1.aar\2384fbbecc114fde801d034f023a0075\AndroidManifest.xml:7:5-9:41
MERGED from [com.mikepenz:fontawesome-typeface:5.3.1.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\fontawesome-typeface-5.3.1.1.aar\2384fbbecc114fde801d034f023a0075\AndroidManifest.xml:7:5-9:41
MERGED from [com.mikepenz:octicons-typeface:3.0.0.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\octicons-typeface-3.0.0.1.aar\933fae04c37ed565d422e1adf3546410\AndroidManifest.xml:23:5-25:41
MERGED from [com.mikepenz:octicons-typeface:3.0.0.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\octicons-typeface-3.0.0.1.aar\933fae04c37ed565d422e1adf3546410\AndroidManifest.xml:23:5-25:41
MERGED from [com.aurelhubert:ahbottomnavigation:2.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-ahbottomnavigation-2.1.0.aar\7fbf292f021253a640aab7fa77d2df79\AndroidManifest.xml:7:5-9:41
MERGED from [com.aurelhubert:ahbottomnavigation:2.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-ahbottomnavigation-2.1.0.aar\7fbf292f021253a640aab7fa77d2df79\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.pchmn:MaterialChipsInput:1.0.8] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-MaterialChipsInput-1.0.8.aar\11ed7ecc5714857411334f724a7be392\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.pchmn:MaterialChipsInput:1.0.8] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-MaterialChipsInput-1.0.8.aar\11ed7ecc5714857411334f724a7be392\AndroidManifest.xml:7:5-9:41
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-circleimageview-2.2.0.aar\d3c6bfa44a9a1ecee0b21f93026c7fde\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-circleimageview-2.2.0.aar\d3c6bfa44a9a1ecee0b21f93026c7fde\AndroidManifest.xml:5:5-7:41
MERGED from [com.mikhaellopez:circularimageview:3.2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-circularimageview-3.2.0.aar\f5dcc168ad00dcaf3687eef95ac63674\AndroidManifest.xml:7:5-9:41
MERGED from [com.mikhaellopez:circularimageview:3.2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-circularimageview-3.2.0.aar\f5dcc168ad00dcaf3687eef95ac63674\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.jakob-grabner:Circle-Progress-View:1.4] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-Circle-Progress-View-1.4.aar\055013c79c0144e740836c390c9f5e08\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.jakob-grabner:Circle-Progress-View:1.4] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-Circle-Progress-View-1.4.aar\055013c79c0144e740836c390c9f5e08\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.rubensousa:gravitysnaphelper:2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\gravitysnaphelper-2.0.aar\f4a4ee398c64e6ee52f9219c8f9bd5c9\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.rubensousa:gravitysnaphelper:2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\gravitysnaphelper-2.0.aar\f4a4ee398c64e6ee52f9219c8f9bd5c9\AndroidManifest.xml:7:5-9:41
MERGED from [com.alespero:expandable-cardview:0.8] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-expandable-cardview-0.8.aar\e4379d29dd40d93093012f0acff1c16b\AndroidManifest.xml:7:5-9:41
MERGED from [com.alespero:expandable-cardview:0.8] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-expandable-cardview-0.8.aar\e4379d29dd40d93093012f0acff1c16b\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.mohammadatif:Animatoo:master] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\Animatoo-master.aar\9d1a382808dd04554e45fe03c90ff973\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.mohammadatif:Animatoo:master] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\Animatoo-master.aar\9d1a382808dd04554e45fe03c90ff973\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\constraintlayout-1.1.3.aar\7c6c5f4bbab4cdcc9c7da703439cc670\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\constraintlayout-1.1.3.aar\7c6c5f4bbab4cdcc9c7da703439cc670\AndroidManifest.xml:5:5-7:41
MERGED from [com.r0adkll:slidableactivity:2.0.6] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-slidableactivity-2.0.6.aar\84f320f2236a046cf839f5dc1c723e95\AndroidManifest.xml:5:5-7:41
MERGED from [com.r0adkll:slidableactivity:2.0.6] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-slidableactivity-2.0.6.aar\84f320f2236a046cf839f5dc1c723e95\AndroidManifest.xml:5:5-7:41
MERGED from [net.gotev:uploadservice:3.4.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-uploadservice-3.4.1.aar\420957f9da1578f7d4e02f46e0ad01eb\AndroidManifest.xml:7:5-9:41
MERGED from [net.gotev:uploadservice:3.4.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-uploadservice-3.4.1.aar\420957f9da1578f7d4e02f46e0ad01eb\AndroidManifest.xml:7:5-9:41
MERGED from [:cameraviewlibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\cameraviewlibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:5-19:41
MERGED from [:cameraviewlibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\cameraviewlibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:5-19:41
MERGED from [:scandocslibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\scandocslibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:scandocslibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\scandocslibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.arimorty:floatingsearchview:2.1.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-floatingsearchview-2.1.1.aar\b41329300e91440544682fb9f0fa1fa0\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.arimorty:floatingsearchview:2.1.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-floatingsearchview-2.1.1.aar\b41329300e91440544682fb9f0fa1fa0\AndroidManifest.xml:8:5-10:41
MERGED from [com.bartoszlipinski:viewpropertyobjectanimator:1.2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-viewpropertyobjectanimator-1.2.0.aar\a91760ddfd8b37a0c4faf837100cc50d\AndroidManifest.xml:7:5-9:41
MERGED from [com.bartoszlipinski:viewpropertyobjectanimator:1.2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-viewpropertyobjectanimator-1.2.0.aar\a91760ddfd8b37a0c4faf837100cc50d\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\legacy-support-v4-1.0.0.aar\40f79159902b8e55ba937ac9314fab78\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\legacy-support-v4-1.0.0.aar\40f79159902b8e55ba937ac9314fab78\AndroidManifest.xml:20:5-44
MERGED from [com.github.traex.rippleeffect:library:1.3] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-library-1.3.aar\0816b62346bbea2c585ea4d1ea0ff9bc\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.traex.rippleeffect:library:1.3] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-library-1.3.aar\0816b62346bbea2c585ea4d1ea0ff9bc\AndroidManifest.xml:8:5-10:41
MERGED from [com.afollestad.material-dialogs:commons:0.9.6.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-commons-0.9.6.0.aar\9c42c9d7a4e9b83d41d1d0968cccaa62\AndroidManifest.xml:8:5-10:41
MERGED from [com.afollestad.material-dialogs:commons:0.9.6.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-commons-0.9.6.0.aar\9c42c9d7a4e9b83d41d1d0968cccaa62\AndroidManifest.xml:8:5-10:41
MERGED from [com.afollestad.material-dialogs:core:0.9.6.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-core-0.9.6.0.aar\778955dcd68bca81ad36e57f8545265c\AndroidManifest.xml:8:5-11:75
MERGED from [com.afollestad.material-dialogs:core:0.9.6.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-core-0.9.6.0.aar\778955dcd68bca81ad36e57f8545265c\AndroidManifest.xml:8:5-11:75
MERGED from [com.github.florent37:materialviewpager:1.2.3] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-materialviewpager-1.2.3.aar\28e320f6e6b59bc2a12aa077d3fd8cae\AndroidManifest.xml:7:5-9:41
